card1,text1,card2,text2,card3,text3,card4,text4,card5,text5,question,correctChoice,mathcodeCorrect,altChoice1,mathcodeAlt1,altChoice2,mathcodeAlt2,altChoice3,mathcodeAlt3,ansExpln
4-club.png,4 of clubs,4-diamond.png,4 of diamonds,4-spade.png,4 of spades,4-heart.png,4 of hearts,9-spade.png,9 of spades,How many ways can you get a 4 of a kind?,fourKind,\(\binom{13}{1}\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),wrongChoice14,\(\binom{13}{1}^4\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),wrongChoice15,\(\binom{13}{4}\binom{4}{1}^4\times\binom{12}{1}\binom{4}{1}\),wrongChoice16,\(\binom{13}{4}\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),"For a 4 of a kind, we want 4 cards to be of the same face and any suit. From the 13 faces, choose 1 for the 4 cards: \(\binom{13}{1}\). From the 4 suits, choose any 4 for all 4 cards: \(\binom{4}{4}\). The remaining card can be any suit and any face, exceot for the face appearing in the 4 of a kind. From the 12 faces, choose 1: \(\binom{12}{1}\). From the 4 suits, choose 1: \(\binom{4}{1}\). "
a-spade.png,Ace of spades,a-diamond.png,Ace of diamonds,a-club.png,Ace of clubs,a-heart.png,Ace of hearts,5-diamond.png,5 of diamonds,How many ways can you get a 4 of a kind?,fourKind,\(\binom{13}{1}\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),wrongChoice14,\(\binom{13}{1}^4\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),wrongChoice15,\(\binom{13}{4}\binom{4}{1}^4\times\binom{12}{1}\binom{4}{1}\),wrongChoice16,\(\binom{13}{4}\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),"For a 4 of a kind, we want 4 cards to be of the same face and any suit. From the 13 faces, choose 1 for the 4 cards: \(\binom{13}{1}\). From the 4 suits, choose any 4 for all 4 cards: \(\binom{4}{4}\). The remaining card can be any suit and any face, exceot for the face appearing in the 4 of a kind. From the 12 faces, choose 1: \(\binom{12}{1}\). From the 4 suits, choose 1: \(\binom{4}{1}\). "
q-spade.png,Queen of spades,q-heart.png,Queen of hearts,q-diamond.png,9 of diamonds,q-club.png,Queen of clubs,j-heart.png,Jack of hearts,How many ways can you get a 4 of a kind?,fourKind,\(\binom{13}{1}\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),wrongChoice14,\(\binom{13}{1}^4\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),wrongChoice15,\(\binom{13}{4}\binom{4}{1}^4\times\binom{12}{1}\binom{4}{1}\),wrongChoice16,\(\binom{13}{4}\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),"For a 4 of a kind, we want 4 cards to be of the same face and any suit. From the 13 faces, choose 1 for the 4 cards: \(\binom{13}{1}\). From the 4 suits, choose any 4 for all 4 cards: \(\binom{4}{4}\). The remaining card can be any suit and any face, exceot for the face appearing in the 4 of a kind. From the 12 faces, choose 1: \(\binom{12}{1}\). From the 4 suits, choose 1: \(\binom{4}{1}\). "
j-heart.png,Jack of hearts,10-heart.png,10 of hearts,9-heart.png,9 of hearts,8-heart.png,8 of hearts,7-heart.png,7 of hearts,How many ways can you get a straight flush?,straightFlush,\(\binom{10}{1}\binom{4}{1}-\binom{4}{1}\),straight,\(\binom{10}{1}\binom{4}{1}^5-\binom{10}{1}\binom{4}{1}\),flush,\(\binom{10}{1}\binom{4}{1}^5-\binom{10}{1}\binom{4}{1}\),royalFlush,\(\binom{1}{1}^5\times\binom{4}{1}\),"For a straight flush, we want all 5 cards to be of sequential faces and the same suit. Like the straight, king, queen, and jack are not included in a straight flush and are only included in a special type of straight flush called a royal flush. Additionally, aces are included only as a low ace. From the 10 faces, choose 1: \(\binom{10}{1}\). From the 4 suits, choose only 1 for all 5 cards: \(\binom{4}{1}\). Finally, subtract out the number of ways you could be dealt a royal flush: \(\binom{4}{1}\). "
7-club.png,7 of clubs,6-club.png,6 of clubs,5-club.png,5 of clubs,4-club.png,4 of clubs,3-club.png,3 of clubs,How many ways can you get a straight flush?,straightFlush,\(\binom{10}{1}\binom{4}{1}-\binom{4}{1}\),straight,\(\binom{10}{1}\binom{4}{1}^5-\binom{10}{1}\binom{4}{1}\),flush,\(\binom{10}{1}\binom{4}{1}^5-\binom{10}{1}\binom{4}{1}\),royalFlush,\(\binom{1}{1}^5\times\binom{4}{1}\),"For a straight flush, we want all 5 cards to be of sequential faces and the same suit. Like the straight, king, queen, and jack are not included in a straight flush and are only included in a special type of straight flush called a royal flush. Additionally, aces are included only as a low ace. From the 10 faces, choose 1: \(\binom{10}{1}\). From the 4 suits, choose only 1 for all 5 cards: \(\binom{4}{1}\). Finally, subtract out the number of ways you could be dealt a royal flush: \(\binom{4}{1}\). "
5-diamond.png,5 of diamonds,4-diamond.png,4 of diamonds,3-diamond.png,3 of diamonds,2-diamond.png,2 of diamonds,a-diamond.png,Ace of diamonds,How many ways can you get a straight flush?,straightFlush,\(\binom{10}{1}\binom{4}{1}-\binom{4}{1}\),straight,\(\binom{10}{1}\binom{4}{1}^5-\binom{10}{1}\binom{4}{1}\),flush,\(\binom{10}{1}\binom{4}{1}^5-\binom{10}{1}\binom{4}{1}\),royalFlush,\(\binom{1}{1}^5\times\binom{4}{1}\),"For a straight flush, we want all 5 cards to be of sequential faces and the same suit. Like the straight, king, queen, and jack are not included in a straight flush and are only included in a special type of straight flush called a royal flush. Additionally, aces are included only as a low ace. From the 10 faces, choose 1: \(\binom{10}{1}\). From the 4 suits, choose only 1 for all 5 cards: \(\binom{4}{1}\). Finally, subtract out the number of ways you could be dealt a royal flush: \(\binom{4}{1}\). "
a-diamond.png,Ace of diamonds,k-diamond.png,King of diamonds,q-diamond.png,Queen of diamonds,j-diamond.png,Jack of diamonds,10-diamond.png,10 of diamonds,How many ways can you get a royal flush?,royalFlush,\(\binom{1}{1}^5\times\binom{4}{1}\),wrongChoice1,\(\binom{10}{1}\times\binom{4}{1}\),straightFlush,\(\binom{10}{1}\binom{4}{1}-\binom{4}{1}\),wrongChoice2,\(\binom{10}{1}^5\times\binom{4}{1}\),"For a royal flush, we want a straight flush with an ace as the high card. Within a single suit, there is only 1 possible way to be dealt these 5 faces. Since there are 4 suits, multiply this 1 possible way times 4. In other words, choose 1 card from a pool of 1 option for each of the 5 cards: \(\binom{1}{1}^5\). From the 4 suits, choose 1 suit for all 5 cards: \(\binom{4}{1}\). "
a-club.png,Ace of clubs,k-club.png,King of clubs,q-club.png,Queen of clubs,j-club.png,Jack of clubs,10-club.png,10 of clubs,How many ways can you get a royal flush?,royalFlush,\(\binom{1}{1}^5\times\binom{4}{1}\),wrongChoice1,\(\binom{10}{1}\times\binom{4}{1}\),straightFlush,\(\binom{10}{1}\binom{4}{1}-\binom{4}{1}\),wrongChoice2,\(\binom{10}{1}^5\times\binom{4}{1}\),"For a royal flush, we want a straight flush with an ace as the high card. Within a single suit, there is only 1 possible way to be dealt these 5 faces. Since there are 4 suits, multiply this 1 possible way times 4. In other words, choose 1 card from a pool of 1 option for each of the 5 cards: \(\binom{1}{1}^5\). From the 4 suits, choose 1 suit for all 5 cards: \(\binom{4}{1}\). "
a-heart.png,Ace of hearts,k-heart.png,King of hearts,q-heart.png,Queen of hearts,j-heart.png,Jack of hearts,10-heart.png,10 of hearts,How many ways can you get a royal flush?,royalFlush,\(\binom{1}{1}^5\times\binom{4}{1}\),wrongChoice1,\(\binom{10}{1}\times\binom{4}{1}\),straightFlush,\(\binom{10}{1}\binom{4}{1}-\binom{4}{1}\),wrongChoice2,\(\binom{10}{1}^5\times\binom{4}{1}\),"For a royal flush, we want a straight flush with an ace as the high card. Within a single suit, there is only 1 possible way to be dealt these 5 faces. Since there are 4 suits, multiply this 1 possible way times 4. In other words, choose 1 card from a pool of 1 option for each of the 5 cards: \(\binom{1}{1}^5\). From the 4 suits, choose 1 suit for all 5 cards: \(\binom{4}{1}\). "
k-heart.png,King of hearts,k-diamond.png,King of diamonds,questionMark.png,Any card,questionMark.png,Any card,questionMark.png,Any card,"Given that you're only drawing from red cards, how many ways can you get a 1 pair?",conditional1pair,\(2^3\binom{13}{1}\binom{12}{3}\),,\(2\binom{13}{1}\binom{12}{3}\),,\(2^3\binom{13}{3}\binom{12}{1}^3\),,\(2\binom{13}{3}\binom{12}{1}^3\),"With only red cards, the pair must be a diamond and a heart of the same face. From the 13 faces,  choose 1 for the pair: \(\binom{13}{1}\). The remaining 3 cards can be any face, except for the face appearing in the pair. From the 12 remaining faces,  choose 3: \(\binom{12}{3}\). The remaining cards can be either red suit: \(\binom{2}{1}^3\). "
7-spade.png,7 of spades,4-diamond.png,4 of diamonds,q-heart.png,Queen of hearts,10-club.png,10 of clubs,questionMark.png,Any card,"Given that you're dealt 4 unmatched cards, how many ways can you get a 1 pair?",conditional1pair,12,,3,,4,,16,"The fifth card must be the same face as one of the 4 cards already dealt and it can be any suit, excpet for the suits already dealt. "
a-diamond.png,Ace of diamonds,a-heart.png,Ace of hearts,3-heart.png,3 of hearts,3-diamond.png,3 of diamonds,questionMark.png,Any card,"Given that you’re only drawing from red cards, how many ways can you get a 2 pair?",conditional2pair,\(2\binom{13}{2}\binom{11}{1}\),wrongChoice72,\(\binom{13}{2}\),wrongChoice71,(\binom{11}{1}\),wrongChoice70,\(\binom{13}{2}\binom{11}{1}\),"With only red cards, each pair must be a diamond and a heart of the same face. From the 13 faces,  choose 2 for the pairs: \(\binom{13}{2}\). The remaining card can be any face, except for the 2 faces appearing in the 2 pairs: \(\binom{11}{1}\). Since there are only 2 possible suits to choose from, mulitply the product of these combinations by 2. "
a-diamond.png,Ace of diamonds,a-heart.png,Ace of hearts,questionMark.png,Any card,questionMark.png,Any card,questionMark.png,Any card,"Given that you're dealt at least 1 pair, how many ways can you get a 2 pair?",conditional2pair,\(\binom{13}{2}\binom{4}{2}^2\times\binom{11}{1}\binom{4}{1}\),wrongChoice3,\(\binom{13}{2}\binom{4}{2}\times\binom{12}{3}\binom{4}{1}^3\),onePair,\(\binom{13}{1}\binom{4}{2}\times\binom{12}{3}\binom{4}{1}^3\),wrongChoice4,\(\binom{13}{2}\binom{4}{2}^2\times\binom{11}{3}\binom{4}{1}^3\),"Since a 2 pair is a subset that you have at least 1 pair, the answer is the same as the number of ways to get a 2 pair without the condition. "
4-club.png,4 of clubs,8-heart.png,8 of hearts,k-diamond.png,King of diamonds,questionMark.png,Any card,questionMark.png,Any card,"Given that you're dealt 3 unmatched cards, how many ways can you get a 2 pair?",conditional2pair, \(\binom{3}{2}\times\binom{3}{1}^2\),wrongChoice75, \(\binom{3}{1}\times\binom{3}{1}^2\),wrongChoice74, \(\binom{3}{2}\times\binom{3}{2}^2\),wrongChoice73, \(\binom{3}{1}\times\binom{3}{2}^2\),The last 2 cards must be the same face as 2 of the 3 cards already dealt from any remaining suit.
a-diamond.png,Ace of diamonds,a-heart.png,Ace of hearts,questionMark.png,Any card,questionMark.png,Any card,questionMark.png,Any card,"Given that you're dealt at least 1 pair, how many ways can you get a 3 of a kind?",conditional3oak,\(\binom{13}{1}\binom{4}{3}\times\binom{12}{2}\binom{4}{1}^2\),wrongChoice5,\(\binom{13}{3}\binom{4}{3}\times\binom{12}{2}\binom{4}{1}^2\),wrongChoice6,\(\binom{13}{1}\binom{4}{3}^3\times\binom{12}{2}\binom{4}{1}^2\),wrongChoice7,\(\binom{13}{1}^3\binom{4}{3}\times\binom{12}{1}^2\binom{4}{1}\),"Since 3 of a kind is a subset of the event that you have at least 1 pair, the answer is the same as the number of ways to get a 3 of a kind without the condition. "
2-heart.png,2 of hearts,2-club.png,2 of clubs,7-club.png,7 of clubs,7-spade.png,7 of spades,questionMark.png,Any card,"Given that you're dealt at least 2 pairs, how many ways can you get a 3 of a kind?",conditional3oak,\(\binom{13}{1}\binom{4}{3}\times\binom{12}{2}\binom{4}{1}^2\),wrongChoice5,\(\binom{13}{3}\binom{4}{3}\times\binom{12}{2}\binom{4}{1}^2\),wrongChoice6,\(\binom{13}{1}\binom{4}{3}^3\times\binom{12}{2}\binom{4}{1}^2\),wrongChoice7,\(\binom{13}{1}^3\binom{4}{3}\times\binom{12}{1}^2\binom{4}{1}\),"Since 3 of a kind is a subset of the event that you have at least 2 pairs, the answer is the same as the number of ways to get a 3 of a kind without the condition. "
4-club.png,4 of clubs,5-spade.png,5 of spades,8-heart.png,8 of hearts,questionMark.png,Any card,questionMark.png,Any card,"Given that you're dealt 3 unmatched cards, how many ways can you get a 3 of a kind?",conditional3oak,\(\binom{3}{1}\times\binom{3}{2}\),wrongChoice78,\(\binom{3}{1}\),wrongChoice77,\(\binom{3}{2}\),wrongChoice76,\(\binom{3}{1}\times\binom{3}{1}^2\),"Of the 3 cards already dealt, choose one of the faces to be the face of the 3 of a kind: \(\binom{3}{1}\). Of the 3 suits already dealt, choose 1 for each of the 2 cards: \(\binom{3}{2}\).  "
5-heart.png,5 of hearts,questionMark.png,Any card,6-club.png,6 of clubs,questionMark.png,Any card,7-diamond.png,7 of diamonds,"Given that you're dealt a 5, 6, and 7, how many ways can you get a straight?",conditionalStrt, \(3\binom{4}{1}^2\),wrongChoice81, \(\binom{4}{1}^2\),wrongChoice80, \(9\binom{4}{1}^2\),wrongChoice79, \(27\binom{4}{1}^2\),"The suit for the 2 remaining cards can be any suit: \(\binom{4}{1}^2\). The straight can be 3 to 7, 4 to 8, or 5 to 9. Therefore, multiply the combination by 3. "
2-club.png,2 of clubs,questionMark.png,Any card,questionMark.png,Any card,questionMark.png,Any card,questionMark.png,Any card,"Given that you're dealt a 2, how many ways can you get a straight?",conditionalStrt,\(2[\binom{4}{1}^4-1]\),wrongChoice84,\(\binom{4}{1}^4-1\),wrongChoice83,\(2[\binom{4}{1}^2-1]\),wrongChoice82,\(4[\binom{4}{1}-1]\),"The suit for the 4 cards can be any, so long as you do not have a straight flush: \(\binom{4}{1}^4-1\). The straight can be ace to 5, or 2 to 6. Therefore, multiply the expression by 2. "
8-heart.png,8 of hearts,3-heart.png,3 of hearts,k-diamond.png,King of diamonds,questionMark.png,Any card,questionMark.png,Any card,"Given that you're dealt 3 red cards, how many ways can you get a flush?",conditionalFlsh, \(\binom{10}{2}\),wrongChoice87, \(\binom{10}{2}^2\),wrongChoice86, \(\binom{10}{1}\),wrongChoice85, \(\binom{10}{1}^2\),"There are 10 faces remaining with the heart suit, and you cannot get a straight flush. From the 10 heart faces, choose 2 for the remaining cards. "
3-spade.png,3 of spades,3-club.png,3 of clubs,3-diamond.png,3 of diamonds,questionMark.png,Any card,questionMark.png,Any card,"Given that you're dealt at least 3 of a kind, how many ways can you get a full house?",conditionalFull,\(\binom{13}{1}\binom{4}{3}\times\binom{12}{1}\binom{4}{2}\),wrongChoice11,\(\binom{13}{1}^3\binom{4}{3}\times\binom{12}{1}^2\binom{4}{2}\),wrongChoice12,\(\binom{13}{3}\binom{4}{1}^3\times\binom{12}{1}\binom{4}{1}^2\),wrongChoice13,\(\binom{13}{3}\binom{4}{1}\times\binom{12}{1}\binom{4}{2}\),"Since a full house is a subset of the event that you have at least a 3 of a kind, the answer is the same as the number of ways to get a full house wihtout the condition. "
10-heart.png,10 of hearts,10-club.png,10 of clubs,questionMark.png,Any card,questionMark.png,Any card,questionMark.png,Any card,"Given that you're dealt at least 1 pair, how many ways can you get a 3 of a full house?",conditionalFull,\(\binom{13}{1}\binom{4}{3}\times\binom{12}{1}\binom{4}{2}\),wrongChoice11,\(\binom{13}{1}^3\binom{4}{3}\times\binom{12}{1}^2\binom{4}{2}\),wrongChoice12,\(\binom{13}{3}\binom{4}{1}^3\times\binom{12}{1}\binom{4}{1}^2\),wrongChoice13,\(\binom{13}{3}\binom{4}{1}\times\binom{12}{1}\binom{4}{2}\),"Since a full house is a subset of the event that you have at least a 1 pair, the answer is the same as the number of ways to get a full house wihtout the condition. "
3-spade.png,3 of spades,3-club.png,3 of clubs,3-diamond.png,3 of diamonds,questionMark.png,Any card,questionMark.png,Any card,"Given that you're dealt at least 3 of a kind, how many ways can you get a 4 of a kind?",conditional4oak,\(\binom{13}{1}\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),wrongChoice14,\(\binom{13}{1}^4\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),wrongChoice15,\(\binom{13}{4}\binom{4}{1}^4\times\binom{12}{1}\binom{4}{1}\),wrongChoice16,\(\binom{13}{4}\binom{4}{4}\times\binom{12}{1}\binom{4}{1}\),"Since a 4 of a kind is a subset of the event that you have at least a 3 of a kind, the answer is the same as the number of ways to get a 4 of kind without the condition  "
5-diamond.png,5 of diamonds,questionMark.png,Any card,6-diamond.png,6 of diamonds,questionMark.png,Any card,7-diamond.png,7 of diamonds,"Given that you're dealt a 5, 6, and 7 of diamonds, how many ways can you get a straight flush?",conditionalSF,1,wrongChoice91,3,wrongChoice90,9,wrongChoice89,27,"The straight flush can be 3 to 7, 4 to 8, or 5 to 9 of only diamonds.  "
a-heart.png,Ace of hearts,questionMark.png,Any card,questionMark.png,Any card,questionMark.png,Any card,questionMark.png,Any card,"Given that you're dealt a red ace, how many ways can you get a straight flush?",conditionalSF,1,wrongChoice95,2,wrongChoice94,3,wrongChoice93,4,The straight flush can only be ace to 5 (since 10 to ace would be a royal flush)  So there is only possible way. 
a-heart.png,Ace of hearts,k-heart.png,King of hearts,q-heart.png,Queen of hearts,j-heart.png,Jack of hearts,10-heart.png,10 of hearts,"Given that you're only drawing from red cards, how many ways can you get a royal flush?",conditionalRoyal,1,wrongChoice99,2,wrongChoice98,3,wrongChoice97,4,"There is only 1 royal flush possible for each suit. Since there are 2 suits, there are 2 possible ways. "
